price_reduction_pct,additional_non_diabetes_qaly_multiplier,total_incremental_qaly,modeled_incremental_qaly,incremental_cost,nmb_50000,nmb_150000,cost_effective_at_50000,cost_effective_at_150000
0,0.0,0.045261366862686,0.045261366862686,9915.204637733783,-7652.136294599482,-3125.9996083308824,0,0
0,0.1,0.04978750354895461,0.045261366862686,9915.204637733783,-7425.829460286052,-2447.0791053905914,0,0
0,0.2,0.054313640235223205,0.045261366862686,9915.204637733783,-7199.522625972622,-1768.1586024503022,0,0
0,0.3,0.0588397769214918,0.045261366862686,9915.204637733783,-6973.215791659193,-1089.238099510012,0,0
0,0.4,0.06336591360776041,0.045261366862686,9915.204637733783,-6746.908957345762,-410.317596569721,0,0
0,0.5,0.067892050294029,0.045261366862686,9915.204637733783,-6520.602123032333,268.60290637056823,0,1
0,0.6,0.0724181869802976,0.045261366862686,9915.204637733783,-6294.295288718902,947.5234093108575,0,1
0,0.7,0.0769443236665662,0.045261366862686,9915.204637733783,-6067.988454405473,1626.4439122511467,0,1
0,0.8,0.08147046035283481,0.045261366862686,9915.204637733783,-5841.681620092042,2305.3644151914395,0,1
0,0.9,0.08599659703910341,0.045261366862686,9915.204637733783,-5615.374785778612,2984.284918131729,0,1
0,1.0,0.090522733725372,0.045261366862686,9915.204637733783,-5389.067951465183,3663.205421072018,0,1
0,1.1,0.0950488704116406,0.045261366862686,9915.204637733783,-5162.761117151753,4342.125924012307,0,1
0,1.2,0.09957500709790922,0.045261366862686,9915.204637733783,-4936.454282838322,5021.0464269526,0,1
0,1.3,0.1041011437841778,0.045261366862686,9915.204637733783,-4710.147448524893,5699.9669298928875,0,1
0,1.4,0.10862728047044641,0.045261366862686,9915.204637733783,-4483.840614211463,6378.8874328331785,0,1
0,1.5,0.11315341715671501,0.045261366862686,9915.204637733783,-4257.533779898033,7057.807935773468,0,1
0,1.6,0.1176795538429836,0.045261366862686,9915.204637733783,-4031.2269455846026,7736.728438713759,0,1
0,1.7,0.12220569052925222,0.045261366862686,9915.204637733783,-3804.9201112711717,8415.64894165405,0,1
0,1.8,0.12673182721552081,0.045261366862686,9915.204637733783,-3578.6132769577425,9094.56944459434,0,1
0,1.9,0.1312579639017894,0.045261366862686,9915.204637733783,-3352.3064426443134,9773.489947534628,0,1
0,2.0,0.135784100588058,0.045261366862686,9915.204637733783,-3125.9996083308824,10452.41045047492,0,1
0,2.1,0.14031023727432662,0.045261366862686,9915.204637733783,-2899.6927740174515,11131.33095341521,0,1
0,2.2,0.1448363739605952,0.045261366862686,9915.204637733783,-2673.3859397040223,11810.251456355498,0,1
0,2.3,0.14936251064686382,0.045261366862686,9915.204637733783,-2447.0791053905923,12489.171959295789,0,1
0,2.4,0.1538886473331324,0.045261366862686,9915.204637733783,-2220.772271077163,13168.092462236076,0,1
0,2.5,0.158414784019401,0.045261366862686,9915.204637733783,-1994.4654367637322,13847.012965176367,0,1
0,2.6,0.16294092070566962,0.045261366862686,9915.204637733783,-1768.1586024503022,14525.933468116662,0,1
0,2.7,0.1674670573919382,0.045261366862686,9915.204637733783,-1541.8517681368721,15204.85397105695,0,1
0,2.8,0.17199319407820682,0.045261366862686,9915.204637733783,-1315.5449338234412,15883.77447399724,0,1
0,2.9,0.1765193307644754,0.045261366862686,9915.204637733783,-1089.238099510012,16562.694976937528,0,1
0,3.0,0.181045467450744,0.045261366862686,9915.204637733783,-862.9312651965829,17241.61547987782,0,1
0,3.1,0.1855716041370126,0.045261366862686,9915.204637733783,-636.6244308831538,17920.535982818106,0,1
0,3.2,0.1900977408232812,0.045261366862686,9915.204637733783,-410.3175965697228,18599.456485758397,0,1
0,3.3,0.19462387750954982,0.045261366862686,9915.204637733783,-184.01076225629186,19278.37698869869,0,1
0,3.4,0.19915001419581843,0.045261366862686,9915.204637733783,42.2960720571391,19957.297491638983,1,1
0,3.5,0.20367615088208701,0.045261366862686,9915.204637733783,268.60290637056823,20636.21799457927,1,1
0,3.6,0.2082022875683556,0.045261366862686,9915.204637733783,494.90974068399737,21315.138497519558,1,1
0,3.7,0.2127284242546242,0.045261366862686,9915.204637733783,721.2165749974283,21994.05900045985,1,1
0,3.8,0.21725456094089282,0.045261366862686,9915.204637733783,947.5234093108575,22672.97950340014,1,1
0,3.9,0.22178069762716143,0.045261366862686,9915.204637733783,1173.8302436242884,23351.90000634043,1,1
0,4.0,0.22630683431343002,0.045261366862686,9915.204637733783,1400.1370779377175,24030.82050928072,1,1
5,0.0,0.045261366862686,0.045261366862686,9415.98900786056,-7152.92066472626,-2626.78397845766,0,0
5,0.1,0.04978750354895461,0.045261366862686,9415.98900786056,-6926.61383041283,-1947.863475517369,0,0
5,0.2,0.054313640235223205,0.045261366862686,9415.98900786056,-6700.3069960994,-1268.9429725770797,0,0
5,0.3,0.0588397769214918,0.045261366862686,9415.98900786056,-6474.000161785971,-590.0224696367895,0,0
5,0.4,0.06336591360776041,0.045261366862686,9415.98900786056,-6247.69332747254,88.8980333035015,0,1
5,0.5,0.067892050294029,0.045261366862686,9415.98900786056,-6021.386493159111,767.8185362437907,0,1
5,0.6,0.0724181869802976,0.045261366862686,9415.98900786056,-5795.07965884568,1446.73903918408,0,1
5,0.7,0.0769443236665662,0.045261366862686,9415.98900786056,-5568.7728245322505,2125.659542124369,0,1
5,0.8,0.08147046035283481,0.045261366862686,9415.98900786056,-5342.46599021882,2804.580045064662,0,1
5,0.9,0.08599659703910341,0.045261366862686,9415.98900786056,-5116.1591559053895,3483.5005480049513,0,1
5,1.0,0.090522733725372,0.045261366862686,9415.98900786056,-4889.85232159196,4162.4210509452405,0,1
5,1.1,0.0950488704116406,0.045261366862686,9415.98900786056,-4663.54548727853,4841.34155388553,0,1
5,1.2,0.09957500709790922,0.045261366862686,9415.98900786056,-4437.238652965099,5520.262056825823,0,1
5,1.3,0.1041011437841778,0.045261366862686,9415.98900786056,-4210.93181865167,6199.18255976611,0,1
5,1.4,0.10862728047044641,0.045261366862686,9415.98900786056,-3984.62498433824,6878.103062706401,0,1
5,1.5,0.11315341715671501,0.045261366862686,9415.98900786056,-3758.31815002481,7557.02356564669,0,1
5,1.6,0.1176795538429836,0.045261366862686,9415.98900786056,-3532.01131571138,8235.944068586981,0,1
5,1.7,0.12220569052925222,0.045261366862686,9415.98900786056,-3305.704481397949,8914.864571527272,0,1
5,1.8,0.12673182721552081,0.045261366862686,9415.98900786056,-3079.39764708452,9593.785074467563,0,1
5,1.9,0.1312579639017894,0.045261366862686,9415.98900786056,-2853.090812771091,10272.70557740785,0,1
5,2.0,0.135784100588058,0.045261366862686,9415.98900786056,-2626.78397845766,10951.626080348142,0,1
5,2.1,0.14031023727432662,0.045261366862686,9415.98900786056,-2400.477144144229,11630.546583288433,0,1
5,2.2,0.1448363739605952,0.045261366862686,9415.98900786056,-2174.1703098308,12309.46708622872,0,1
5,2.3,0.14936251064686382,0.045261366862686,9415.98900786056,-1947.8634755173698,12988.387589169011,0,1
5,2.4,0.1538886473331324,0.045261366862686,9415.98900786056,-1721.5566412039407,13667.308092109299,0,1
5,2.5,0.158414784019401,0.045261366862686,9415.98900786056,-1495.2498068905097,14346.22859504959,0,1
5,2.6,0.16294092070566962,0.045261366862686,9415.98900786056,-1268.9429725770797,15025.149097989884,0,1
5,2.7,0.1674670573919382,0.045261366862686,9415.98900786056,-1042.6361382636496,15704.069600930172,0,1
5,2.8,0.17199319407820682,0.045261366862686,9415.98900786056,-816.3293039502187,16382.990103870463,0,1
5,2.9,0.1765193307644754,0.045261366862686,9415.98900786056,-590.0224696367895,17061.91060681075,0,1
5,3.0,0.181045467450744,0.045261366862686,9415.98900786056,-363.7156353233604,17740.83110975104,0,1
5,3.1,0.1855716041370126,0.045261366862686,9415.98900786056,-137.40880100993127,18419.75161269133,0,1
5,3.2,0.1900977408232812,0.045261366862686,9415.98900786056,88.89803330349969,19098.67211563162,1,1
5,3.3,0.19462387750954982,0.045261366862686,9415.98900786056,315.20486761693064,19777.59261857191,1,1
5,3.4,0.19915001419581843,0.045261366862686,9415.98900786056,541.5117019303616,20456.513121512206,1,1
5,3.5,0.20367615088208701,0.045261366862686,9415.98900786056,767.8185362437907,21135.433624452493,1,1
5,3.6,0.2082022875683556,0.045261366862686,9415.98900786056,994.1253705572199,21814.35412739278,1,1
5,3.7,0.2127284242546242,0.045261366862686,9415.98900786056,1220.4322048706508,22493.27463033307,1,1
5,3.8,0.21725456094089282,0.045261366862686,9415.98900786056,1446.73903918408,23172.195133273362,1,1
5,3.9,0.22178069762716143,0.045261366862686,9415.98900786056,1673.045873497511,23851.115636213653,1,1
5,4.0,0.22630683431343002,0.045261366862686,9415.98900786056,1899.35270781094,24530.03613915394,1,1
10,0.0,0.045261366862686,0.045261366862686,8916.773377987342,-6653.705034853041,-2127.568348584441,0,0
10,0.1,0.04978750354895461,0.045261366862686,8916.773377987342,-6427.398200539611,-1448.64784564415,0,0
10,0.2,0.054313640235223205,0.045261366862686,8916.773377987342,-6201.091366226181,-769.7273427038608,0,0
10,0.3,0.0588397769214918,0.045261366862686,8916.773377987342,-5974.784531912752,-90.80683976357068,0,0
10,0.4,0.06336591360776041,0.045261366862686,8916.773377987342,-5748.477697599321,588.1136631767204,0,1
10,0.5,0.067892050294029,0.045261366862686,8916.773377987342,-5522.170863285892,1267.0341661170096,0,1
10,0.6,0.0724181869802976,0.045261366862686,8916.773377987342,-5295.864028972461,1945.9546690572988,0,1
10,0.7,0.0769443236665662,0.045261366862686,8916.773377987342,-5069.557194659032,2624.875171997588,0,1
10,0.8,0.08147046035283481,0.045261366862686,8916.773377987342,-4843.250360345601,3303.795674937881,0,1
10,0.9,0.08599659703910341,0.045261366862686,8916.773377987342,-4616.943526032171,3982.71617787817,0,1
10,1.0,0.090522733725372,0.045261366862686,8916.773377987342,-4390.6366917187415,4661.636680818459,0,1
10,1.1,0.0950488704116406,0.045261366862686,8916.773377987342,-4164.3298574053115,5340.557183758749,0,1
10,1.2,0.09957500709790922,0.045261366862686,8916.773377987342,-3938.0230230918805,6019.477686699041,0,1
10,1.3,0.1041011437841778,0.045261366862686,8916.773377987342,-3711.7161887784514,6698.398189639329,0,1
10,1.4,0.10862728047044641,0.045261366862686,8916.773377987342,-3485.4093544650214,7377.31869257962,0,1
10,1.5,0.11315341715671501,0.045261366862686,8916.773377987342,-3259.1025201515913,8056.239195519909,0,1
10,1.6,0.1176795538429836,0.045261366862686,8916.773377987342,-3032.7956858381613,8735.1596984602,0,1
10,1.7,0.12220569052925222,0.045261366862686,8916.773377987342,-2806.4888515247303,9414.080201400491,0,1
10,1.8,0.12673182721552081,0.045261366862686,8916.773377987342,-2580.182017211301,10093.000704340782,0,1
10,1.9,0.1312579639017894,0.045261366862686,8916.773377987342,-2353.875182897872,10771.92120728107,0,1
10,2.0,0.135784100588058,0.045261366862686,8916.773377987342,-2127.568348584441,11450.84171022136,0,1
10,2.1,0.14031023727432662,0.045261366862686,8916.773377987342,-1901.2615142710101,12129.762213161652,0,1
10,2.2,0.1448363739605952,0.045261366862686,8916.773377987342,-1674.954679957581,12808.68271610194,0,1
10,2.3,0.14936251064686382,0.045261366862686,8916.773377987342,-1448.647845644151,13487.60321904223,0,1
10,2.4,0.1538886473331324,0.045261366862686,8916.773377987342,-1222.3410113307218,14166.523721982518,0,1
10,2.5,0.158414784019401,0.045261366862686,8916.773377987342,-996.0341770172909,14845.444224922809,0,1
10,2.6,0.16294092070566962,0.045261366862686,8916.773377987342,-769.7273427038608,15524.364727863103,0,1
10,2.7,0.1674670573919382,0.045261366862686,8916.773377987342,-543.4205083904308,16203.28523080339,0,1
10,2.8,0.17199319407820682,0.045261366862686,8916.773377987342,-317.1136740769998,16882.20573374368,0,1
10,2.9,0.1765193307644754,0.045261366862686,8916.773377987342,-90.80683976357068,17561.12623668397,0,1
10,3.0,0.181045467450744,0.045261366862686,8916.773377987342,135.49999454985846,18240.04673962426,1,1
10,3.1,0.1855716041370126,0.045261366862686,8916.773377987342,361.8068288632876,18918.967242564548,1,1
10,3.2,0.1900977408232812,0.045261366862686,8916.773377987342,588.1136631767185,19597.88774550484,1,1
10,3.3,0.19462387750954982,0.045261366862686,8916.773377987342,814.4204974901495,20276.80824844513,1,1
10,3.4,0.19915001419581843,0.045261366862686,8916.773377987342,1040.7273318035805,20955.728751385424,1,1
10,3.5,0.20367615088208701,0.045261366862686,8916.773377987342,1267.0341661170096,21634.64925432571,1,1
10,3.6,0.2082022875683556,0.045261366862686,8916.773377987342,1493.3410004304387,22313.569757266,1,1
10,3.7,0.2127284242546242,0.045261366862686,8916.773377987342,1719.6478347438697,22992.49026020629,1,1
10,3.8,0.21725456094089282,0.045261366862686,8916.773377987342,1945.9546690572988,23671.41076314658,1,1
10,3.9,0.22178069762716143,0.045261366862686,8916.773377987342,2172.2615033707298,24350.331266086872,1,1
10,4.0,0.22630683431343002,0.045261366862686,8916.773377987342,2398.568337684159,25029.25176902716,1,1
15,0.0,0.045261366862686,0.045261366862686,8417.557748114119,-6154.489404979819,-1628.3527187112186,0,0
15,0.1,0.04978750354895461,0.045261366862686,8417.557748114119,-5928.1825706663885,-949.4322157709275,0,0
15,0.2,0.054313640235223205,0.045261366862686,8417.557748114119,-5701.8757363529585,-270.5117128306383,0,0
15,0.3,0.0588397769214918,0.045261366862686,8417.557748114119,-5475.568902039529,408.4087901096518,0,1
15,0.4,0.06336591360776041,0.045261366862686,8417.557748114119,-5249.262067726098,1087.3292930499429,0,1
15,0.5,0.067892050294029,0.045261366862686,8417.557748114119,-5022.955233412669,1766.249795990232,0,1
15,0.6,0.0724181869802976,0.045261366862686,8417.557748114119,-4796.648399099238,2445.1702989305213,0,1
15,0.7,0.0769443236665662,0.045261366862686,8417.557748114119,-4570.341564785809,3124.0908018708105,0,1
15,0.8,0.08147046035283481,0.045261366862686,8417.557748114119,-4344.034730472378,3803.0113048111034,0,1
15,0.9,0.08599659703910341,0.045261366862686,8417.557748114119,-4117.727896158948,4481.931807751393,0,1
15,1.0,0.090522733725372,0.045261366862686,8417.557748114119,-3891.421061845519,5160.852310691682,0,1
15,1.1,0.0950488704116406,0.045261366862686,8417.557748114119,-3665.114227532089,5839.772813631971,0,1
15,1.2,0.09957500709790922,0.045261366862686,8417.557748114119,-3438.807393218658,6518.693316572264,0,1
15,1.3,0.1041011437841778,0.045261366862686,8417.557748114119,-3212.500558905229,7197.613819512551,0,1
15,1.4,0.10862728047044641,0.045261366862686,8417.557748114119,-2986.193724591799,7876.534322452842,0,1
15,1.5,0.11315341715671501,0.045261366862686,8417.557748114119,-2759.886890278369,8555.454825393132,0,1
15,1.6,0.1176795538429836,0.045261366862686,8417.557748114119,-2533.5800559649388,9234.375328333423,0,1
15,1.7,0.12220569052925222,0.045261366862686,8417.557748114119,-2307.273221651508,9913.295831273714,0,1
15,1.8,0.12673182721552081,0.045261366862686,8417.557748114119,-2080.9663873380787,10592.216334214005,0,1
15,1.9,0.1312579639017894,0.045261366862686,8417.557748114119,-1854.6595530246495,11271.136837154292,0,1
15,2.0,0.135784100588058,0.045261366862686,8417.557748114119,-1628.3527187112186,11950.057340094583,0,1
15,2.1,0.14031023727432662,0.045261366862686,8417.557748114119,-1402.0458843977876,12628.977843034874,0,1
15,2.2,0.1448363739605952,0.045261366862686,8417.557748114119,-1175.7390500843585,13307.898345975162,0,1
15,2.3,0.14936251064686382,0.045261366862686,8417.557748114119,-949.4322157709285,13986.818848915453,0,1
15,2.4,0.1538886473331324,0.045261366862686,8417.557748114119,-723.1253814574993,14665.73935185574,0,1
15,2.5,0.158414784019401,0.045261366862686,8417.557748114119,-496.81854714406836,15344.659854796031,0,1
15,2.6,0.16294092070566962,0.045261366862686,8417.557748114119,-270.5117128306383,16023.580357736326,0,1
15,2.7,0.1674670573919382,0.045261366862686,8417.557748114119,-44.20487851720827,16702.500860676613,0,1
15,2.8,0.17199319407820682,0.045261366862686,8417.557748114119,182.10195579622268,17381.421363616904,1,1
15,2.9,0.1765193307644754,0.045261366862686,8417.557748114119,408.4087901096518,18060.34186655719,1,1
15,3.0,0.181045467450744,0.045261366862686,8417.557748114119,634.715624423081,18739.262369497483,1,1
15,3.1,0.1855716041370126,0.045261366862686,8417.557748114119,861.0224587365101,19418.18287243777,1,1
15,3.2,0.1900977408232812,0.045261366862686,8417.557748114119,1087.329293049941,20097.10337537806,1,1
15,3.3,0.19462387750954982,0.045261366862686,8417.557748114119,1313.636127363372,20776.023878318352,1,1
15,3.4,0.19915001419581843,0.045261366862686,8417.557748114119,1539.942961676803,21454.944381258647,1,1
15,3.5,0.20367615088208701,0.045261366862686,8417.557748114119,1766.249795990232,22133.864884198934,1,1
15,3.6,0.2082022875683556,0.045261366862686,8417.557748114119,1992.5566303036612,22812.78538713922,1,1
15,3.7,0.2127284242546242,0.045261366862686,8417.557748114119,2218.863464617092,23491.705890079513,1,1
15,3.8,0.21725456094089282,0.045261366862686,8417.557748114119,2445.1702989305213,24170.626393019804,1,1
15,3.9,0.22178069762716143,0.045261366862686,8417.557748114119,2671.4771332439523,24849.546895960095,1,1
15,4.0,0.22630683431343002,0.045261366862686,8417.557748114119,2897.7839675573814,25528.467398900382,1,1
20,0.0,0.045261366862686,0.045261366862686,7918.3421182409,-5655.2737751066,-1129.1370888379997,0,0
20,0.1,0.04978750354895461,0.045261366862686,7918.3421182409,-5428.96694079317,-450.2165858977087,0,0
20,0.2,0.054313640235223205,0.045261366862686,7918.3421182409,-5202.66010647974,228.70391704258054,0,1
20,0.3,0.0588397769214918,0.045261366862686,7918.3421182409,-4976.3532721663105,907.6244199828707,0,1
20,0.4,0.06336591360776041,0.045261366862686,7918.3421182409,-4750.0464378528795,1586.5449229231617,0,1
20,0.5,0.067892050294029,0.045261366862686,7918.3421182409,-4523.73960353945,2265.465425863451,0,1
20,0.6,0.0724181869802976,0.045261366862686,7918.3421182409,-4297.432769226019,2944.38592880374,0,1
20,0.7,0.0769443236665662,0.045261366862686,7918.3421182409,-4071.1259349125903,3623.3064317440294,0,1
20,0.8,0.08147046035283481,0.045261366862686,7918.3421182409,-3844.81910059916,4302.226934684322,0,1
20,0.9,0.08599659703910341,0.045261366862686,7918.3421182409,-3618.5122662857293,4981.1474376246115,0,1
20,1.0,0.090522733725372,0.045261366862686,7918.3421182409,-3392.2054319723,5660.067940564901,0,1
20,1.1,0.0950488704116406,0.045261366862686,7918.3421182409,-3165.89859765887,6338.98844350519,0,1
20,1.2,0.09957500709790922,0.045261366862686,7918.3421182409,-2939.591763345439,7017.908946445483,0,1
20,1.3,0.1041011437841778,0.045261366862686,7918.3421182409,-2713.28492903201,7696.82944938577,0,1
20,1.4,0.10862728047044641,0.045261366862686,7918.3421182409,-2486.97809471858,8375.749952326061,0,1
20,1.5,0.11315341715671501,0.045261366862686,7918.3421182409,-2260.67126040515,9054.67045526635,0,1
20,1.6,0.1176795538429836,0.045261366862686,7918.3421182409,-2034.36442609172,9733.590958206642,0,1
20,1.7,0.12220569052925222,0.045261366862686,7918.3421182409,-1808.057591778289,10412.511461146933,0,1
20,1.8,0.12673182721552081,0.045261366862686,7918.3421182409,-1581.7507574648598,11091.431964087224,0,1
20,1.9,0.1312579639017894,0.045261366862686,7918.3421182409,-1355.4439231514307,11770.352467027511,0,1
20,2.0,0.135784100588058,0.045261366862686,7918.3421182409,-1129.1370888379997,12449.272969967802,0,1
20,2.1,0.14031023727432662,0.045261366862686,7918.3421182409,-902.8302545245688,13128.193472908093,0,1
20,2.2,0.1448363739605952,0.045261366862686,7918.3421182409,-676.5234202111396,13807.11397584838,0,1
20,2.3,0.14936251064686382,0.045261366862686,7918.3421182409,-450.2165858977096,14486.034478788672,0,1
20,2.4,0.1538886473331324,0.045261366862686,7918.3421182409,-223.90975158428046,15164.954981728959,0,1
20,2.5,0.158414784019401,0.045261366862686,7918.3421182409,2.3970827291504975,15843.87548466925,1,1
20,2.6,0.16294092070566962,0.045261366862686,7918.3421182409,228.70391704258054,16522.795987609545,1,1
20,2.7,0.1674670573919382,0.045261366862686,7918.3421182409,455.0107513560106,17201.716490549832,1,1
20,2.8,0.17199319407820682,0.045261366862686,7918.3421182409,681.3175856694415,17880.636993490123,1,1
20,2.9,0.1765193307644754,0.045261366862686,7918.3421182409,907.6244199828707,18559.55749643041,1,1
