price_reduction_pct,additional_non_diabetes_qaly_multiplier,total_incremental_qaly,modeled_incremental_qaly,incremental_cost,nmb_50000,nmb_150000,cost_effective_at_50000,cost_effective_at_150000
20,3.0,0.181045467450744,0.045261366862686,7918.3421182409,1133.9312542962998,19238.4779993707,1,1
20,3.1,0.1855716041370126,0.045261366862686,7918.3421182409,1360.238088609729,19917.39850231099,1,1
20,3.2,0.1900977408232812,0.045261366862686,7918.3421182409,1586.54492292316,20596.31900525128,1,1
20,3.3,0.19462387750954982,0.045261366862686,7918.3421182409,1812.8517572365909,21275.23950819157,1,1
20,3.4,0.19915001419581843,0.045261366862686,7918.3421182409,2039.1585915500218,21954.160011131866,1,1
20,3.5,0.20367615088208701,0.045261366862686,7918.3421182409,2265.465425863451,22633.080514072153,1,1
20,3.6,0.2082022875683556,0.045261366862686,7918.3421182409,2491.77226017688,23312.00101701244,1,1
20,3.7,0.2127284242546242,0.045261366862686,7918.3421182409,2718.079094490311,23990.92151995273,1,1
20,3.8,0.21725456094089282,0.045261366862686,7918.3421182409,2944.38592880374,24669.842022893023,1,1
20,3.9,0.22178069762716143,0.045261366862686,7918.3421182409,3170.692763117171,25348.762525833314,1,1
20,4.0,0.22630683431343002,0.045261366862686,7918.3421182409,3396.9995974306003,26027.6830287736,1,1
25,0.0,0.045261366862686,0.045261366862686,7419.126488367681,-5156.058145233381,-629.9214589647809,0,0
25,0.1,0.04978750354895461,0.045261366862686,7419.126488367681,-4929.751310919951,48.999043975510176,0,1
25,0.2,0.054313640235223205,0.045261366862686,7419.126488367681,-4703.444476606521,727.9195469157994,0,1
25,0.3,0.0588397769214918,0.045261366862686,7419.126488367681,-4477.137642293092,1406.8400498560895,0,1
25,0.4,0.06336591360776041,0.045261366862686,7419.126488367681,-4250.830807979661,2085.7605527963806,0,1
25,0.5,0.067892050294029,0.045261366862686,7419.126488367681,-4024.523973666231,2764.68105573667,0,1
25,0.6,0.0724181869802976,0.045261366862686,7419.126488367681,-3798.217139352801,3443.601558676959,0,1
25,0.7,0.0769443236665662,0.045261366862686,7419.126488367681,-3571.9103050393715,4122.522061617248,0,1
25,0.8,0.08147046035283481,0.045261366862686,7419.126488367681,-3345.603470725941,4801.442564557541,0,1
25,0.9,0.08599659703910341,0.045261366862686,7419.126488367681,-3119.2966364125105,5480.36306749783,0,1
25,1.0,0.090522733725372,0.045261366862686,7419.126488367681,-2892.9898020990813,6159.28357043812,0,1
25,1.1,0.0950488704116406,0.045261366862686,7419.126488367681,-2666.6829677856513,6838.204073378409,0,1
25,1.2,0.09957500709790922,0.045261366862686,7419.126488367681,-2440.3761334722203,7517.124576318702,0,1
25,1.3,0.1041011437841778,0.045261366862686,7419.126488367681,-2214.069299158791,8196.045079258989,0,1
25,1.4,0.10862728047044641,0.045261366862686,7419.126488367681,-1987.7624648453611,8874.96558219928,0,1
25,1.5,0.11315341715671501,0.045261366862686,7419.126488367681,-1761.455630531931,9553.88608513957,0,1
25,1.6,0.1176795538429836,0.045261366862686,7419.126488367681,-1535.148796218501,10232.80658807986,0,1
25,1.7,0.12220569052925222,0.045261366862686,7419.126488367681,-1308.84196190507,10911.727091020151,0,1
25,1.8,0.12673182721552081,0.045261366862686,7419.126488367681,-1082.535127591641,11590.647593960442,0,1
25,1.9,0.1312579639017894,0.045261366862686,7419.126488367681,-856.2282932782118,12269.56809690073,0,1
25,2.0,0.135784100588058,0.045261366862686,7419.126488367681,-629.9214589647809,12948.488599841021,0,1
25,2.1,0.14031023727432662,0.045261366862686,7419.126488367681,-403.6146246513499,13627.409102781312,0,1
25,2.2,0.1448363739605952,0.045261366862686,7419.126488367681,-177.30779033792078,14306.3296057216,0,1
25,2.3,0.14936251064686382,0.045261366862686,7419.126488367681,48.99904397550927,14985.25010866189,1,1
25,2.4,0.1538886473331324,0.045261366862686,7419.126488367681,275.3058782889384,15664.170611602178,1,1
25,2.5,0.158414784019401,0.045261366862686,7419.126488367681,501.61271260236936,16343.091114542469,1,1
25,2.6,0.16294092070566962,0.045261366862686,7419.126488367681,727.9195469157994,17022.011617482764,1,1
25,2.7,0.1674670573919382,0.045261366862686,7419.126488367681,954.2263812292294,17700.93212042305,1,1
25,2.8,0.17199319407820682,0.045261366862686,7419.126488367681,1180.5332155426604,18379.852623363342,1,1
25,2.9,0.1765193307644754,0.045261366862686,7419.126488367681,1406.8400498560895,19058.77312630363,1,1
25,3.0,0.181045467450744,0.045261366862686,7419.126488367681,1633.1468841695187,19737.69362924392,1,1
25,3.1,0.1855716041370126,0.045261366862686,7419.126488367681,1859.4537184829478,20416.614132184208,1,1
25,3.2,0.1900977408232812,0.045261366862686,7419.126488367681,2085.7605527963788,21095.5346351245,1,1
25,3.3,0.19462387750954982,0.045261366862686,7419.126488367681,2312.0673871098097,21774.45513806479,1,1
25,3.4,0.19915001419581843,0.045261366862686,7419.126488367681,2538.3742214232407,22453.375641005085,1,1
25,3.5,0.20367615088208701,0.045261366862686,7419.126488367681,2764.68105573667,23132.296143945372,1,1
25,3.6,0.2082022875683556,0.045261366862686,7419.126488367681,2990.987890050099,23811.21664688566,1,1
25,3.7,0.2127284242546242,0.045261366862686,7419.126488367681,3217.29472436353,24490.13714982595,1,1
25,3.8,0.21725456094089282,0.045261366862686,7419.126488367681,3443.601558676959,25169.05765276624,1,1
25,3.9,0.22178069762716143,0.045261366862686,7419.126488367681,3669.90839299039,25847.978155706533,1,1
25,4.0,0.22630683431343002,0.045261366862686,7419.126488367681,3896.215227303819,26526.89865864682,1,1
30,0.0,0.045261366862686,0.045261366862686,6919.910858494462,-4656.842515360162,-130.705829091562,0,0
30,0.1,0.04978750354895461,0.045261366862686,6919.910858494462,-4430.535681046732,548.214673848729,0,1
30,0.2,0.054313640235223205,0.045261366862686,6919.910858494462,-4204.228846733302,1227.1351767890183,0,1
30,0.3,0.0588397769214918,0.045261366862686,6919.910858494462,-3977.9220124198723,1906.0556797293084,0,1
30,0.4,0.06336591360776041,0.045261366862686,6919.910858494462,-3751.6151781064423,2584.9761826695994,0,1
30,0.5,0.067892050294029,0.045261366862686,6919.910858494462,-3525.308343793012,3263.8966856098887,0,1
30,0.6,0.0724181869802976,0.045261366862686,6919.910858494462,-3299.001509479582,3942.817188550178,0,1
30,0.7,0.0769443236665662,0.045261366862686,6919.910858494462,-3072.6946751661526,4621.737691490467,0,1
30,0.8,0.08147046035283481,0.045261366862686,6919.910858494462,-2846.387840852722,5300.65819443076,0,1
30,0.9,0.08599659703910341,0.045261366862686,6919.910858494462,-2620.0810065392916,5979.578697371049,0,1
30,1.0,0.090522733725372,0.045261366862686,6919.910858494462,-2393.7741722258625,6658.499200311338,0,1
30,1.1,0.0950488704116406,0.045261366862686,6919.910858494462,-2167.4673379124324,7337.419703251628,0,1
30,1.2,0.09957500709790922,0.045261366862686,6919.910858494462,-1941.1605035990015,8016.3402061919205,0,1
30,1.3,0.1041011437841778,0.045261366862686,6919.910858494462,-1714.8536692855723,8695.260709132208,0,1
30,1.4,0.10862728047044641,0.045261366862686,6919.910858494462,-1488.5468349721423,9374.181212072499,0,1
30,1.5,0.11315341715671501,0.045261366862686,6919.910858494462,-1262.2400006587122,10053.101715012788,0,1
30,1.6,0.1176795538429836,0.045261366862686,6919.910858494462,-1035.9331663452822,10732.02221795308,0,1
30,1.7,0.12220569052925222,0.045261366862686,6919.910858494462,-809.6263320318512,11410.94272089337,0,1
30,1.8,0.12673182721552081,0.045261366862686,6919.910858494462,-583.3194977184221,12089.863223833661,0,1
30,1.9,0.1312579639017894,0.045261366862686,6919.910858494462,-357.01266340499296,12768.783726773949,0,1
30,2.0,0.135784100588058,0.045261366862686,6919.910858494462,-130.705829091562,13447.70422971424,0,1
30,2.1,0.14031023727432662,0.045261366862686,6919.910858494462,95.60100522186895,14126.62473265453,1,1
30,2.2,0.1448363739605952,0.045261366862686,6919.910858494462,321.9078395352981,14805.545235594818,1,1
30,2.3,0.14936251064686382,0.045261366862686,6919.910858494462,548.2146738487281,15484.46573853511,1,1
30,2.4,0.1538886473331324,0.045261366862686,6919.910858494462,774.5215081621573,16163.386241475397,1,1
30,2.5,0.158414784019401,0.045261366862686,6919.910858494462,1000.8283424755882,16842.306744415688,1,1
30,2.6,0.16294092070566962,0.045261366862686,6919.910858494462,1227.1351767890183,17521.227247355982,1,1
30,2.7,0.1674670573919382,0.045261366862686,6919.910858494462,1453.4420111024483,18200.14775029627,1,1
30,2.8,0.17199319407820682,0.045261366862686,6919.910858494462,1679.7488454158793,18879.06825323656,1,1
30,2.9,0.1765193307644754,0.045261366862686,6919.910858494462,1906.0556797293084,19557.98875617685,1,1
30,3.0,0.181045467450744,0.045261366862686,6919.910858494462,2132.3625140427375,20236.90925911714,1,1
30,3.1,0.1855716041370126,0.045261366862686,6919.910858494462,2358.6693483561667,20915.829762057427,1,1
30,3.2,0.1900977408232812,0.045261366862686,6919.910858494462,2584.9761826695976,21594.750264997718,1,1
30,3.3,0.19462387750954982,0.045261366862686,6919.910858494462,2811.2830169830286,22273.67076793801,1,1
30,3.4,0.19915001419581843,0.045261366862686,6919.910858494462,3037.5898512964595,22952.591270878303,1,1
30,3.5,0.20367615088208701,0.045261366862686,6919.910858494462,3263.8966856098887,23631.51177381859,1,1
30,3.6,0.2082022875683556,0.045261366862686,6919.910858494462,3490.203519923318,24310.43227675888,1,1
30,3.7,0.2127284242546242,0.045261366862686,6919.910858494462,3716.5103542367488,24989.35277969917,1,1
30,3.8,0.21725456094089282,0.045261366862686,6919.910858494462,3942.817188550178,25668.27328263946,1,1
30,3.9,0.22178069762716143,0.045261366862686,6919.910858494462,4169.124022863609,26347.19378557975,1,1
30,4.0,0.22630683431343002,0.045261366862686,6919.910858494462,4395.430857177038,27026.11428852004,1,1
35,0.0,0.045261366862686,0.045261366862686,6420.695228621244,-4157.626885486943,368.50980078165685,0,1
35,0.1,0.04978750354895461,0.045261366862686,6420.695228621244,-3931.320051173513,1047.430303721948,0,1
35,0.2,0.054313640235223205,0.045261366862686,6420.695228621244,-3705.0132168600835,1726.3508066622371,0,1
35,0.3,0.0588397769214918,0.045261366862686,6420.695228621244,-3478.7063825466535,2405.2713096025273,0,1
35,0.4,0.06336591360776041,0.045261366862686,6420.695228621244,-3252.3995482332234,3084.1918125428183,0,1
35,0.5,0.067892050294029,0.045261366862686,6420.695228621244,-3026.0927139197934,3763.1123154831075,0,1
35,0.6,0.0724181869802976,0.045261366862686,6420.695228621244,-2799.7858796063633,4442.032818423397,0,1
35,0.7,0.0769443236665662,0.045261366862686,6420.695228621244,-2573.4790452929337,5120.953321363686,0,1
35,0.8,0.08147046035283481,0.045261366862686,6420.695228621244,-2347.1722109795032,5799.873824303979,0,1
35,0.9,0.08599659703910341,0.045261366862686,6420.695228621244,-2120.8653766660727,6478.794327244268,0,1
35,1.0,0.090522733725372,0.045261366862686,6420.695228621244,-1894.5585423526436,7157.714830184557,0,1
35,1.1,0.0950488704116406,0.045261366862686,6420.695228621244,-1668.2517080392136,7836.6353331248465,0,1
35,1.2,0.09957500709790922,0.045261366862686,6420.695228621244,-1441.9448737257826,8515.55583606514,0,1
35,1.3,0.1041011437841778,0.045261366862686,6420.695228621244,-1215.6380394123535,9194.476339005427,0,1
35,1.4,0.10862728047044641,0.045261366862686,6420.695228621244,-989.3312050989234,9873.396841945718,0,1
35,1.5,0.11315341715671501,0.045261366862686,6420.695228621244,-763.0243707854934,10552.317344886007,0,1
35,1.6,0.1176795538429836,0.045261366862686,6420.695228621244,-536.7175364720633,11231.237847826298,0,1
35,1.7,0.12220569052925222,0.045261366862686,6420.695228621244,-310.4107021586324,11910.15835076659,0,1
35,1.8,0.12673182721552081,0.045261366862686,6420.695228621244,-84.10386784520324,12589.07885370688,0,1
35,1.9,0.1312579639017894,0.045261366862686,6420.695228621244,142.2029664682259,13267.999356647168,1,1
35,2.0,0.135784100588058,0.045261366862686,6420.695228621244,368.50980078165685,13946.919859587459,1,1
35,2.1,0.14031023727432662,0.045261366862686,6420.695228621244,594.8166350950878,14625.84036252775,1,1
35,2.2,0.1448363739605952,0.045261366862686,6420.695228621244,821.1234694085169,15304.760865468037,1,1
35,2.3,0.14936251064686382,0.045261366862686,6420.695228621244,1047.430303721947,15983.681368408328,1,1
35,2.4,0.1538886473331324,0.045261366862686,6420.695228621244,1273.7371380353761,16662.601871348616,1,1
35,2.5,0.158414784019401,0.045261366862686,6420.695228621244,1500.043972348807,17341.522374288907,1,1
35,2.6,0.16294092070566962,0.045261366862686,6420.695228621244,1726.3508066622371,18020.4428772292,1,1
35,2.7,0.1674670573919382,0.045261366862686,6420.695228621244,1952.6576409756672,18699.36338016949,1,1
35,2.8,0.17199319407820682,0.045261366862686,6420.695228621244,2178.964475289098,19378.28388310978,1,1
35,2.9,0.1765193307644754,0.045261366862686,6420.695228621244,2405.2713096025273,20057.204386050067,1,1
35,3.0,0.181045467450744,0.045261366862686,6420.695228621244,2631.5781439159564,20736.124888990358,1,1
35,3.1,0.1855716041370126,0.045261366862686,6420.695228621244,2857.8849782293855,21415.045391930646,1,1
35,3.2,0.1900977408232812,0.045261366862686,6420.695228621244,3084.1918125428165,22093.965894870937,1,1
35,3.3,0.19462387750954982,0.045261366862686,6420.695228621244,3310.4986468562474,22772.886397811228,1,1
35,3.4,0.19915001419581843,0.045261366862686,6420.695228621244,3536.8054811696784,23451.806900751522,1,1
35,3.5,0.20367615088208701,0.045261366862686,6420.695228621244,3763.1123154831075,24130.72740369181,1,1
35,3.6,0.2082022875683556,0.045261366862686,6420.695228621244,3989.4191497965367,24809.647906632097,1,1
35,3.7,0.2127284242546242,0.045261366862686,6420.695228621244,4215.725984109968,25488.56840957239,1,1
35,3.8,0.21725456094089282,0.045261366862686,6420.695228621244,4442.032818423397,26167.48891251268,1,1
35,3.9,0.22178069762716143,0.045261366862686,6420.695228621244,4668.339652736828,26846.40941545297,1,1
35,4.0,0.22630683431343002,0.045261366862686,6420.695228621244,4894.646487050257,27525.329918393258,1,1
40,0.0,0.045261366862686,0.045261366862686,5921.479598748025,-3658.4112556137247,867.7254306548757,0,1
40,0.1,0.04978750354895461,0.045261366862686,5921.479598748025,-3432.1044213002942,1546.6459335951668,0,1
40,0.2,0.054313640235223205,0.045261366862686,5921.479598748025,-3205.7975869868646,2225.566436535456,0,1
40,0.3,0.0588397769214918,0.045261366862686,5921.479598748025,-2979.4907526734346,2904.486939475746,0,1
40,0.4,0.06336591360776041,0.045261366862686,5921.479598748025,-2753.1839183600046,3583.407442416037,0,1
40,0.5,0.067892050294029,0.045261366862686,5921.479598748025,-2526.8770840465745,4262.327945356326,0,1
40,0.6,0.0724181869802976,0.045261366862686,5921.479598748025,-2300.5702497331445,4941.248448296616,0,1
40,0.7,0.0769443236665662,0.045261366862686,5921.479598748025,-2074.263415419715,5620.168951236905,0,1
40,0.8,0.08147046035283481,0.045261366862686,5921.479598748025,-1847.9565811062844,6299.089454177198,0,1
40,0.9,0.08599659703910341,0.045261366862686,5921.479598748025,-1621.6497467928539,6978.009957117487,0,1
40,1.0,0.090522733725372,0.045261366862686,5921.479598748025,-1395.3429124794247,7656.930460057776,0,1
40,1.1,0.0950488704116406,0.045261366862686,5921.479598748025,-1169.0360781659947,8335.850962998065,0,1
40,1.2,0.09957500709790922,0.045261366862686,5921.479598748025,-942.7292438525637,9014.771465938358,0,1
40,1.3,0.1041011437841778,0.045261366862686,5921.479598748025,-716.4224095391346,9693.691968878646,0,1
40,1.4,0.10862728047044641,0.045261366862686,5921.479598748025,-490.11557522570456,10372.612471818937,0,1
40,1.5,0.11315341715671501,0.045261366862686,5921.479598748025,-263.8087409122745,11051.532974759226,0,1
40,1.6,0.1176795538429836,0.045261366862686,5921.479598748025,-37.50190659884447,11730.453477699517,0,1
40,1.7,0.12220569052925222,0.045261366862686,5921.479598748025,188.80492771458648,12409.373980639808,1,1
40,1.8,0.12673182721552081,0.045261366862686,5921.479598748025,415.1117620280156,13088.294483580099,1,1
40,1.9,0.1312579639017894,0.045261366862686,5921.479598748025,641.4185963414448,13767.214986520386,1,1
40,2.0,0.135784100588058,0.045261366862686,5921.479598748025,867.7254306548757,14446.135489460677,1,1
40,2.1,0.14031023727432662,0.045261366862686,5921.479598748025,1094.0322649683067,15125.055992400969,1,1
40,2.2,0.1448363739605952,0.045261366862686,5921.479598748025,1320.3390992817358,15803.976495341256,1,1
40,2.3,0.14936251064686382,0.045261366862686,5921.479598748025,1546.6459335951658,16482.896998281547,1,1
40,2.4,0.1538886473331324,0.045261366862686,5921.479598748025,1772.952767908595,17161.817501221834,1,1
40,2.5,0.158414784019401,0.045261366862686,5921.479598748025,1999.259602222026,17840.738004162125,1,1
40,2.6,0.16294092070566962,0.045261366862686,5921.479598748025,2225.566436535456,18519.65850710242,1,1
40,2.7,0.1674670573919382,0.045261366862686,5921.479598748025,2451.873270848886,19198.579010042708,1,1
40,2.8,0.17199319407820682,0.045261366862686,5921.479598748025,2678.180105162317,19877.499512983,1,1
40,2.9,0.1765193307644754,0.045261366862686,5921.479598748025,2904.486939475746,20556.420015923286,1,1
40,3.0,0.181045467450744,0.045261366862686,5921.479598748025,3130.7937737891752,21235.340518863577,1,1
40,3.1,0.1855716041370126,0.045261366862686,5921.479598748025,3357.1006081026044,21914.261021803864,1,1
40,3.2,0.1900977408232812,0.045261366862686,5921.479598748025,3583.4074424160353,22593.181524744155,1,1
40,3.3,0.19462387750954982,0.045261366862686,5921.479598748025,3809.7142767294663,23272.102027684447,1,1
40,3.4,0.19915001419581843,0.045261366862686,5921.479598748025,4036.0211110428972,23951.02253062474,1,1
40,3.5,0.20367615088208701,0.045261366862686,5921.479598748025,4262.327945356326,24629.94303356503,1,1
40,3.6,0.2082022875683556,0.045261366862686,5921.479598748025,4488.6347796697555,25308.863536505316,1,1
40,3.7,0.2127284242546242,0.045261366862686,5921.479598748025,4714.9416139831865,25987.784039445607,1,1
40,3.8,0.21725456094089282,0.045261366862686,5921.479598748025,4941.248448296616,26666.704542385898,1,1
40,3.9,0.22178069762716143,0.045261366862686,5921.479598748025,5167.555282610047,27345.62504532619,1,1
40,4.0,0.22630683431343002,0.045261366862686,5921.479598748025,5393.862116923476,28024.545548266477,1,1
45,0.0,0.045261366862686,0.045261366862686,5422.263968874806,-3159.195625740506,1366.9410605280946,0,1
45,0.1,0.04978750354895461,0.045261366862686,5422.263968874806,-2932.8887914270754,2045.8615634683856,0,1
45,0.2,0.054313640235223205,0.045261366862686,5422.263968874806,-2706.581957113646,2724.782066408675,0,1
45,0.3,0.0588397769214918,0.045261366862686,5422.263968874806,-2480.2751228002157,3403.702569348965,0,1
45,0.4,0.06336591360776041,0.045261366862686,5422.263968874806,-2253.9682884867857,4082.623072289256,0,1
45,0.5,0.067892050294029,0.045261366862686,5422.263968874806,-2027.6614541733557,4761.543575229545,0,1
45,0.6,0.0724181869802976,0.045261366862686,5422.263968874806,-1801.3546198599256,5440.4640781698345,0,1
45,0.7,0.0769443236665662,0.045261366862686,5422.263968874806,-1575.047785546496,6119.384581110124,0,1
45,0.8,0.08147046035283481,0.045261366862686,5422.263968874806,-1348.7409512330655,6798.305084050417,0,1
45,0.9,0.08599659703910341,0.045261366862686,5422.263968874806,-1122.434116919635,7477.225586990706,0,1
45,1.0,0.090522733725372,0.045261366862686,5422.263968874806,-896.1272826062059,8156.146089930995,0,1
45,1.1,0.0950488704116406,0.045261366862686,5422.263968874806,-669.8204482927758,8835.066592871284,0,1
45,1.2,0.09957500709790922,0.045261366862686,5422.263968874806,-443.5136139793449,9513.987095811577,0,1
45,1.3,0.1041011437841778,0.045261366862686,5422.263968874806,-217.20677966591575,10192.907598751864,0,1
45,1.4,0.10862728047044641,0.045261366862686,5422.263968874806,9.100054647514298,10871.828101692156,1,1
45,1.5,0.11315341715671501,0.045261366862686,5422.263968874806,235.40688896094434,11550.748604632445,1,1
45,1.6,0.1176795538429836,0.045261366862686,5422.263968874806,461.7137232743744,12229.669107572736,1,1
45,1.7,0.12220569052925222,0.045261366862686,5422.263968874806,688.0205575878053,12908.589610513027,1,1
45,1.8,0.12673182721552081,0.045261366862686,5422.263968874806,914.3273919012345,13587.510113453318,1,1
45,1.9,0.1312579639017894,0.045261366862686,5422.263968874806,1140.6342262146636,14266.430616393605,1,1
