price_reduction_pct,additional_non_diabetes_qaly_multiplier,total_incremental_qaly,modeled_incremental_qaly,incremental_cost,nmb_50000,nmb_150000,cost_effective_at_50000,cost_effective_at_150000
45,2.0,0.135784100588058,0.045261366862686,5422.263968874806,1366.9410605280946,14945.351119333896,1,1
45,2.1,0.14031023727432662,0.045261366862686,5422.263968874806,1593.2478948415255,15624.271622274187,1,1
45,2.2,0.1448363739605952,0.045261366862686,5422.263968874806,1819.5547291549547,16303.192125214475,1,1
45,2.3,0.14936251064686382,0.045261366862686,5422.263968874806,2045.8615634683847,16982.112628154766,1,1
45,2.4,0.1538886473331324,0.045261366862686,5422.263968874806,2272.168397781814,17661.033131095053,1,1
45,2.5,0.158414784019401,0.045261366862686,5422.263968874806,2498.475232095245,18339.953634035344,1,1
45,2.6,0.16294092070566962,0.045261366862686,5422.263968874806,2724.782066408675,19018.87413697564,1,1
45,2.7,0.1674670573919382,0.045261366862686,5422.263968874806,2951.088900722105,19697.794639915926,1,1
45,2.8,0.17199319407820682,0.045261366862686,5422.263968874806,3177.395735035536,20376.715142856217,1,1
45,2.9,0.1765193307644754,0.045261366862686,5422.263968874806,3403.702569348965,21055.635645796505,1,1
45,3.0,0.181045467450744,0.045261366862686,5422.263968874806,3630.009403662394,21734.556148736796,1,1
45,3.1,0.1855716041370126,0.045261366862686,5422.263968874806,3856.3162379758232,22413.476651677083,1,1
45,3.2,0.1900977408232812,0.045261366862686,5422.263968874806,4082.623072289254,23092.397154617374,1,1
45,3.3,0.19462387750954982,0.045261366862686,5422.263968874806,4308.929906602685,23771.317657557665,1,1
45,3.4,0.19915001419581843,0.045261366862686,5422.263968874806,4535.236740916116,24450.23816049796,1,1
45,3.5,0.20367615088208701,0.045261366862686,5422.263968874806,4761.543575229545,25129.158663438247,1,1
45,3.6,0.2082022875683556,0.045261366862686,5422.263968874806,4987.850409542974,25808.079166378535,1,1
45,3.7,0.2127284242546242,0.045261366862686,5422.263968874806,5214.157243856405,26486.999669318826,1,1
45,3.8,0.21725456094089282,0.045261366862686,5422.263968874806,5440.4640781698345,27165.920172259117,1,1
45,3.9,0.22178069762716143,0.045261366862686,5422.263968874806,5666.770912483265,27844.840675199408,1,1
45,4.0,0.22630683431343002,0.045261366862686,5422.263968874806,5893.077746796695,28523.761178139695,1,1
50,0.0,0.045261366862686,0.045261366862686,4923.048339001587,-2659.979995867287,1866.1566904013134,0,1
50,0.1,0.04978750354895461,0.045261366862686,4923.048339001587,-2433.6731615538565,2545.0771933416045,0,1
50,0.2,0.054313640235223205,0.045261366862686,4923.048339001587,-2207.366327240427,3223.9976962818937,0,1
50,0.3,0.0588397769214918,0.045261366862686,4923.048339001587,-1981.0594929269969,3902.918199222184,0,1
50,0.4,0.06336591360776041,0.045261366862686,4923.048339001587,-1754.7526586135668,4581.838702162475,0,1
50,0.5,0.067892050294029,0.045261366862686,4923.048339001587,-1528.4458243001368,5260.759205102764,0,1
50,0.6,0.0724181869802976,0.045261366862686,4923.048339001587,-1302.1389899867067,5939.679708043053,0,1
50,0.7,0.0769443236665662,0.045261366862686,4923.048339001587,-1075.8321556732772,6618.600210983343,0,1
50,0.8,0.08147046035283481,0.045261366862686,4923.048339001587,-849.5253213598467,7297.520713923635,0,1
50,0.9,0.08599659703910341,0.045261366862686,4923.048339001587,-623.2184870464162,7976.441216863925,0,1
50,1.0,0.090522733725372,0.045261366862686,4923.048339001587,-396.911652732987,8655.361719804214,0,1
50,1.1,0.0950488704116406,0.045261366862686,4923.048339001587,-170.60481841955698,9334.282222744503,0,1
50,1.2,0.09957500709790922,0.045261366862686,4923.048339001587,55.70201589387398,10013.202725684796,1,1
50,1.3,0.1041011437841778,0.045261366862686,4923.048339001587,282.0088502073031,10692.123228625083,1,1
50,1.4,0.10862728047044641,0.045261366862686,4923.048339001587,508.31568452073316,11371.043731565374,1,1
50,1.5,0.11315341715671501,0.045261366862686,4923.048339001587,734.6225188341632,12049.964234505664,1,1
50,1.6,0.1176795538429836,0.045261366862686,4923.048339001587,960.9293531475932,12728.884737445955,1,1
50,1.7,0.12220569052925222,0.045261366862686,4923.048339001587,1187.2361874610242,13407.805240386246,1,1
50,1.8,0.12673182721552081,0.045261366862686,4923.048339001587,1413.5430217744533,14086.725743326537,1,1
50,1.9,0.1312579639017894,0.045261366862686,4923.048339001587,1639.8498560878825,14765.646246266824,1,1
50,2.0,0.135784100588058,0.045261366862686,4923.048339001587,1866.1566904013134,15444.566749207115,1,1
50,2.1,0.14031023727432662,0.045261366862686,4923.048339001587,2092.4635247147444,16123.487252147406,1,1
50,2.2,0.1448363739605952,0.045261366862686,4923.048339001587,2318.7703590281735,16802.407755087694,1,1
50,2.3,0.14936251064686382,0.045261366862686,4923.048339001587,2545.0771933416036,17481.328258027985,1,1
50,2.4,0.1538886473331324,0.045261366862686,4923.048339001587,2771.3840276550327,18160.248760968272,1,1
50,2.5,0.158414784019401,0.045261366862686,4923.048339001587,2997.6908619684637,18839.169263908563,1,1
50,2.6,0.16294092070566962,0.045261366862686,4923.048339001587,3223.9976962818937,19518.089766848858,1,1
50,2.7,0.1674670573919382,0.045261366862686,4923.048339001587,3450.3045305953237,20197.010269789145,1,1
50,2.8,0.17199319407820682,0.045261366862686,4923.048339001587,3676.6113649087547,20875.930772729436,1,1
50,2.9,0.1765193307644754,0.045261366862686,4923.048339001587,3902.918199222184,21554.851275669724,1,1
50,3.0,0.181045467450744,0.045261366862686,4923.048339001587,4129.225033535613,22233.771778610015,1,1
50,3.1,0.1855716041370126,0.045261366862686,4923.048339001587,4355.531867849042,22912.692281550302,1,1
50,3.2,0.1900977408232812,0.045261366862686,4923.048339001587,4581.838702162473,23591.612784490593,1,1
50,3.3,0.19462387750954982,0.045261366862686,4923.048339001587,4808.145536475904,24270.533287430884,1,1
50,3.4,0.19915001419581843,0.045261366862686,4923.048339001587,5034.452370789335,24949.45379037118,1,1
50,3.5,0.20367615088208701,0.045261366862686,4923.048339001587,5260.759205102764,25628.374293311466,1,1
50,3.6,0.2082022875683556,0.045261366862686,4923.048339001587,5487.066039416193,26307.294796251754,1,1
50,3.7,0.2127284242546242,0.045261366862686,4923.048339001587,5713.372873729624,26986.215299192045,1,1
50,3.8,0.21725456094089282,0.045261366862686,4923.048339001587,5939.679708043053,27665.135802132336,1,1
50,3.9,0.22178069762716143,0.045261366862686,4923.048339001587,6165.986542356484,28344.056305072627,1,1
50,4.0,0.22630683431343002,0.045261366862686,4923.048339001587,6392.293376669913,29022.976808012914,1,1
55,0.0,0.045261366862686,0.045261366862686,4423.832709128372,-2160.764365994072,2365.3723202745286,0,1
55,0.1,0.04978750354895461,0.045261366862686,4423.832709128372,-1934.4575316806413,3044.2928232148197,0,1
55,0.2,0.054313640235223205,0.045261366862686,4423.832709128372,-1708.1506973672117,3723.213326155109,0,1
55,0.3,0.0588397769214918,0.045261366862686,4423.832709128372,-1481.8438630537817,4402.133829095399,0,1
55,0.4,0.06336591360776041,0.045261366862686,4423.832709128372,-1255.5370287403516,5081.05433203569,0,1
55,0.5,0.067892050294029,0.045261366862686,4423.832709128372,-1029.2301944269216,5759.974834975979,0,1
55,0.6,0.0724181869802976,0.045261366862686,4423.832709128372,-802.9233601134915,6438.8953379162685,0,1
55,0.7,0.0769443236665662,0.045261366862686,4423.832709128372,-576.6165258000619,7117.815840856558,0,1
55,0.8,0.08147046035283481,0.045261366862686,4423.832709128372,-350.30969148663144,7796.736343796851,0,1
55,0.9,0.08599659703910341,0.045261366862686,4423.832709128372,-124.00285717320094,8475.65684673714,0,1
55,1.0,0.090522733725372,0.045261366862686,4423.832709128372,102.3039771402282,9154.577349677429,1,1
55,1.1,0.0950488704116406,0.045261366862686,4423.832709128372,328.61081145365824,9833.497852617718,1,1
55,1.2,0.09957500709790922,0.045261366862686,4423.832709128372,554.9176457670892,10512.418355558011,1,1
55,1.3,0.1041011437841778,0.045261366862686,4423.832709128372,781.2244800805183,11191.338858498299,1,1
55,1.4,0.10862728047044641,0.045261366862686,4423.832709128372,1007.5313143939484,11870.25936143859,1,1
55,1.5,0.11315341715671501,0.045261366862686,4423.832709128372,1233.8381487073784,12549.179864378879,1,1
55,1.6,0.1176795538429836,0.045261366862686,4423.832709128372,1460.1449830208085,13228.10036731917,1,1
55,1.7,0.12220569052925222,0.045261366862686,4423.832709128372,1686.4518173342394,13907.020870259461,1,1
55,1.8,0.12673182721552081,0.045261366862686,4423.832709128372,1912.7586516476686,14585.941373199752,1,1
55,1.9,0.1312579639017894,0.045261366862686,4423.832709128372,2139.0654859610977,15264.86187614004,1,1
55,2.0,0.135784100588058,0.045261366862686,4423.832709128372,2365.3723202745286,15943.78237908033,1,1
55,2.1,0.14031023727432662,0.045261366862686,4423.832709128372,2591.6791545879596,16622.70288202062,1,1
55,2.2,0.1448363739605952,0.045261366862686,4423.832709128372,2817.9859889013887,17301.62338496091,1,1
55,2.3,0.14936251064686382,0.045261366862686,4423.832709128372,3044.292823214819,17980.5438879012,1,1
55,2.4,0.1538886473331324,0.045261366862686,4423.832709128372,3270.599657528248,18659.464390841487,1,1
55,2.5,0.158414784019401,0.045261366862686,4423.832709128372,3496.906491841679,19338.38489378178,1,1
55,2.6,0.16294092070566962,0.045261366862686,4423.832709128372,3723.213326155109,20017.305396722073,1,1
55,2.7,0.1674670573919382,0.045261366862686,4423.832709128372,3949.520160468539,20696.22589966236,1,1
55,2.8,0.17199319407820682,0.045261366862686,4423.832709128372,4175.82699478197,21375.14640260265,1,1
55,2.9,0.1765193307644754,0.045261366862686,4423.832709128372,4402.133829095399,22054.06690554294,1,1
55,3.0,0.181045467450744,0.045261366862686,4423.832709128372,4628.440663408828,22732.98740848323,1,1
55,3.1,0.1855716041370126,0.045261366862686,4423.832709128372,4854.747497722257,23411.907911423517,1,1
55,3.2,0.1900977408232812,0.045261366862686,4423.832709128372,5081.054332035688,24090.82841436381,1,1
55,3.3,0.19462387750954982,0.045261366862686,4423.832709128372,5307.361166349119,24769.7489173041,1,1
55,3.4,0.19915001419581843,0.045261366862686,4423.832709128372,5533.66800066255,25448.669420244394,1,1
55,3.5,0.20367615088208701,0.045261366862686,4423.832709128372,5759.974834975979,26127.58992318468,1,1
55,3.6,0.2082022875683556,0.045261366862686,4423.832709128372,5986.2816692894085,26806.51042612497,1,1
55,3.7,0.2127284242546242,0.045261366862686,4423.832709128372,6212.588503602839,27485.43092906526,1,1
55,3.8,0.21725456094089282,0.045261366862686,4423.832709128372,6438.8953379162685,28164.35143200555,1,1
55,3.9,0.22178069762716143,0.045261366862686,4423.832709128372,6665.2021722296995,28843.271934945842,1,1
55,4.0,0.22630683431343002,0.045261366862686,4423.832709128372,6891.509006543129,29522.19243788613,1,1
60,0.0,0.045261366862686,0.045261366862686,3924.6170792551493,-1661.5487361208493,2864.587950147751,0,1
60,0.1,0.04978750354895461,0.045261366862686,3924.6170792551493,-1435.2419018074188,3543.508453088042,0,1
60,0.2,0.054313640235223205,0.045261366862686,3924.6170792551493,-1208.9350674939892,4222.428956028331,0,1
60,0.3,0.0588397769214918,0.045261366862686,3924.6170792551493,-982.6282331805592,4901.349458968622,0,1
60,0.4,0.06336591360776041,0.045261366862686,3924.6170792551493,-756.3213988671291,5580.269961908913,0,1
60,0.5,0.067892050294029,0.045261366862686,3924.6170792551493,-530.0145645536991,6259.190464849202,0,1
60,0.6,0.0724181869802976,0.045261366862686,3924.6170792551493,-303.70773024026903,6938.110967789491,0,1
60,0.7,0.0769443236665662,0.045261366862686,3924.6170792551493,-77.40089592683944,7617.03147072978,0,1
60,0.8,0.08147046035283481,0.045261366862686,3924.6170792551493,148.90593838659106,8295.951973670073,1,1
60,0.9,0.08599659703910341,0.045261366862686,3924.6170792551493,375.21277270002156,8974.872476610362,1,1
60,1.0,0.090522733725372,0.045261366862686,3924.6170792551493,601.5196070134507,9653.792979550652,1,1
60,1.1,0.0950488704116406,0.045261366862686,3924.6170792551493,827.8264413268807,10332.71348249094,1,1
60,1.2,0.09957500709790922,0.045261366862686,3924.6170792551493,1054.1332756403117,11011.633985431234,1,1
60,1.3,0.1041011437841778,0.045261366862686,3924.6170792551493,1280.4401099537408,11690.554488371521,1,1
60,1.4,0.10862728047044641,0.045261366862686,3924.6170792551493,1506.7469442671709,12369.474991311812,1,1
60,1.5,0.11315341715671501,0.045261366862686,3924.6170792551493,1733.053778580601,13048.395494252101,1,1
60,1.6,0.1176795538429836,0.045261366862686,3924.6170792551493,1959.360612894031,13727.315997192392,1,1
60,1.7,0.12220569052925222,0.045261366862686,3924.6170792551493,2185.667447207462,14406.236500132683,1,1
60,1.8,0.12673182721552081,0.045261366862686,3924.6170792551493,2411.974281520891,15085.157003072974,1,1
60,1.9,0.1312579639017894,0.045261366862686,3924.6170792551493,2638.28111583432,15764.077506013262,1,1
60,2.0,0.135784100588058,0.045261366862686,3924.6170792551493,2864.587950147751,16442.998008953553,1,1
60,2.1,0.14031023727432662,0.045261366862686,3924.6170792551493,3090.894784461182,17121.918511893844,1,1
60,2.2,0.1448363739605952,0.045261366862686,3924.6170792551493,3317.2016187746112,17800.83901483413,1,1
60,2.3,0.14936251064686382,0.045261366862686,3924.6170792551493,3543.5084530880413,18479.759517774422,1,1
60,2.4,0.1538886473331324,0.045261366862686,3924.6170792551493,3769.8152874014704,19158.68002071471,1,1
60,2.5,0.158414784019401,0.045261366862686,3924.6170792551493,3996.1221217149014,19837.600523655,1,1
60,2.6,0.16294092070566962,0.045261366862686,3924.6170792551493,4222.428956028331,20516.521026595296,1,1
60,2.7,0.1674670573919382,0.045261366862686,3924.6170792551493,4448.7357903417615,21195.441529535583,1,1
60,2.8,0.17199319407820682,0.045261366862686,3924.6170792551493,4675.042624655192,21874.362032475874,1,1
60,2.9,0.1765193307644754,0.045261366862686,3924.6170792551493,4901.349458968622,22553.28253541616,1,1
60,3.0,0.181045467450744,0.045261366862686,3924.6170792551493,5127.656293282051,23232.203038356452,1,1
60,3.1,0.1855716041370126,0.045261366862686,3924.6170792551493,5353.96312759548,23911.12354129674,1,1
60,3.2,0.1900977408232812,0.045261366862686,3924.6170792551493,5580.269961908911,24590.04404423703,1,1
60,3.3,0.19462387750954982,0.045261366862686,3924.6170792551493,5806.576796222342,25268.964547177322,1,1
60,3.4,0.19915001419581843,0.045261366862686,3924.6170792551493,6032.883630535773,25947.885050117617,1,1
60,3.5,0.20367615088208701,0.045261366862686,3924.6170792551493,6259.190464849202,26626.805553057904,1,1
60,3.6,0.2082022875683556,0.045261366862686,3924.6170792551493,6485.497299162631,27305.72605599819,1,1
60,3.7,0.2127284242546242,0.045261366862686,3924.6170792551493,6711.804133476062,27984.646558938482,1,1
60,3.8,0.21725456094089282,0.045261366862686,3924.6170792551493,6938.110967789491,28663.567061878774,1,1
60,3.9,0.22178069762716143,0.045261366862686,3924.6170792551493,7164.417802102922,29342.487564819065,1,1
60,4.0,0.22630683431343002,0.045261366862686,3924.6170792551493,7390.724636416351,30021.408067759352,1,1
65,0.0,0.045261366862686,0.045261366862686,3425.401449381927,-1162.3331062476268,3363.8035800209736,0,1
65,0.1,0.04978750354895461,0.045261366862686,3425.401449381927,-936.0262719341963,4042.7240829612647,0,1
65,0.2,0.054313640235223205,0.045261366862686,3425.401449381927,-709.7194376207667,4721.644585901554,0,1
65,0.3,0.0588397769214918,0.045261366862686,3425.401449381927,-483.41260330733667,5400.565088841844,0,1
65,0.4,0.06336591360776041,0.045261366862686,3425.401449381927,-257.1057689939066,6079.485591782135,0,1
65,0.5,0.067892050294029,0.045261366862686,3425.401449381927,-30.798934680476577,6758.406094722424,0,1
65,0.6,0.0724181869802976,0.045261366862686,3425.401449381927,195.50789963295347,7437.3265976627135,1,1
65,0.7,0.0769443236665662,0.045261366862686,3425.401449381927,421.81473394638306,8116.247100603003,1,1
65,0.8,0.08147046035283481,0.045261366862686,3425.401449381927,648.1215682598136,8795.167603543296,1,1
65,0.9,0.08599659703910341,0.045261366862686,3425.401449381927,874.428402573244,9474.088106483585,1,1
65,1.0,0.090522733725372,0.045261366862686,3425.401449381927,1100.7352368866732,10153.008609423874,1,1
65,1.1,0.0950488704116406,0.045261366862686,3425.401449381927,1327.0420712001032,10831.929112364163,1,1
65,1.2,0.09957500709790922,0.045261366862686,3425.401449381927,1553.3489055135342,11510.849615304456,1,1
65,1.3,0.1041011437841778,0.045261366862686,3425.401449381927,1779.6557398269633,12189.770118244744,1,1
65,1.4,0.10862728047044641,0.045261366862686,3425.401449381927,2005.9625741403934,12868.690621185035,1,1
65,1.5,0.11315341715671501,0.045261366862686,3425.401449381927,2232.2694084538234,13547.611124125324,1,1
65,1.6,0.1176795538429836,0.045261366862686,3425.401449381927,2458.5762427672535,14226.531627065615,1,1
65,1.7,0.12220569052925222,0.045261366862686,3425.401449381927,2684.8830770806844,14905.452130005906,1,1
65,1.8,0.12673182721552081,0.045261366862686,3425.401449381927,2911.1899113941136,15584.372632946197,1,1
65,1.9,0.1312579639017894,0.045261366862686,3425.401449381927,3137.4967457075427,16263.293135886484,1,1
65,2.0,0.135784100588058,0.045261366862686,3425.401449381927,3363.8035800209736,16942.213638826775,1,1
65,2.1,0.14031023727432662,0.045261366862686,3425.401449381927,3590.1104143344046,17621.134141767066,1,1
65,2.2,0.1448363739605952,0.045261366862686,3425.401449381927,3816.4172486478337,18300.054644707354,1,1
65,2.3,0.14936251064686382,0.045261366862686,3425.401449381927,4042.724082961264,18978.975147647645,1,1
65,2.4,0.1538886473331324,0.045261366862686,3425.401449381927,4269.030917274693,19657.895650587932,1,1
65,2.5,0.158414784019401,0.045261366862686,3425.401449381927,4495.337751588124,20336.816153528223,1,1
65,2.6,0.16294092070566962,0.045261366862686,3425.401449381927,4721.644585901554,21015.736656468518,1,1
65,2.7,0.1674670573919382,0.045261366862686,3425.401449381927,4947.951420214984,21694.657159408805,1,1
65,2.8,0.17199319407820682,0.045261366862686,3425.401449381927,5174.258254528415,22373.577662349096,1,1
65,2.9,0.1765193307644754,0.045261366862686,3425.401449381927,5400.565088841844,23052.498165289384,1,1
65,3.0,0.181045467450744,0.045261366862686,3425.401449381927,5626.871923155273,23731.418668229675,1,1
65,3.1,0.1855716041370126,0.045261366862686,3425.401449381927,5853.178757468702,24410.339171169962,1,1
65,3.2,0.1900977408232812,0.045261366862686,3425.401449381927,6079.485591782133,25089.259674110253,1,1
65,3.3,0.19462387750954982,0.045261366862686,3425.401449381927,6305.792426095564,25768.180177050544,1,1
65,3.4,0.19915001419581843,0.045261366862686,3425.401449381927,6532.099260408995,26447.10067999084,1,1
65,3.5,0.20367615088208701,0.045261366862686,3425.401449381927,6758.406094722424,27126.021182931127,1,1
65,3.6,0.2082022875683556,0.045261366862686,3425.401449381927,6984.712929035853,27804.941685871414,1,1
65,3.7,0.2127284242546242,0.045261366862686,3425.401449381927,7211.019763349284,28483.862188811705,1,1
65,3.8,0.21725456094089282,0.045261366862686,3425.401449381927,7437.3265976627135,29162.782691751996,1,1
65,3.9,0.22178069762716143,0.045261366862686,3425.401449381927,7663.6334319761445,29841.703194692287,1,1
65,4.0,0.22630683431343002,0.045261366862686,3425.401449381927,7889.940266289574,30520.623697632574,1,1
70,0.0,0.045261366862686,0.045261366862686,2926.185819508706,-663.1174763744061,3863.0192098941943,0,1
70,0.1,0.04978750354895461,0.045261366862686,2926.185819508706,-436.8106420609756,4541.939712834485,0,1
70,0.2,0.054313640235223205,0.045261366862686,2926.185819508706,-210.50380774754603,5220.860215774775,0,1
70,0.3,0.0588397769214918,0.045261366862686,2926.185819508706,15.80302656588401,5899.780718715065,1,1
70,0.4,0.06336591360776041,0.045261366862686,2926.185819508706,242.10986087931406,6578.701221655356,1,1
70,0.5,0.067892050294029,0.045261366862686,2926.185819508706,468.4166951927441,7257.621724595645,1,1
70,0.6,0.0724181869802976,0.045261366862686,2926.185819508706,694.7235295061741,7936.542227535934,1,1
70,0.7,0.0769443236665662,0.045261366862686,2926.185819508706,921.0303638196037,8615.462730476223,1,1
70,0.8,0.08147046035283481,0.045261366862686,2926.185819508706,1147.3371981330342,9294.383233416516,1,1
70,0.9,0.08599659703910341,0.045261366862686,2926.185819508706,1373.6440324464647,9973.303736356806,1,1
